Elo Rank,Player,Age,Elo,,hElo Rank,hElo,cElo Rank,cElo,gElo Rank,gElo,,Peak Elo,Peak Month,,ATP Rank,Log diff
245,Alibek Kachmazov (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AlibekKachmazov),22.5,1510.8,,227,1483.4,288,1413.6,182,1505.4,,1598.4,2024-10,,186,0.28
246,Enzo Couacaud (https://www.tennisabstract.com/cgi-bin/player.cgi?p=EnzoCouacaud),29.9,1509.2,,242,1465.9,200,1508.9,209,1483.2,,1625.1,2023-01,,242,0.02
247,Henri Squire (https://www.tennisabstract.com/cgi-bin/player.cgi?p=HenriSquire),24.4,1505,,265,1437.7,181,1529.9,369,1378.6,,1653.9,2024-06,,173,0.36
248,Pedro Cachin (https://www.tennisabstract.com/cgi-bin/player.cgi?p=PedroCachin),29.8,1505,,321,1380.6,185,1520.6,355,1388.7,,1756.2,2022-08,,273,-0.1
249,Javier Barranco Cosano (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JavierBarrancoCosano),26.2,1502.6,,261,1442.9,241,1457.7,237,1455.2,,1567.6,2024-07,,248,0
250,Bernabe Zapata Miralles (https://www.tennisabstract.com/cgi-bin/player.cgi?p=BernabeZapataMiralles),28,1501.5,,267,1434.6,203,1501,232,1467.1,,1783.9,2023-05,,311,-0.22
251,Facundo Mena (https://www.tennisabstract.com/cgi-bin/player.cgi?p=FacundoMena),32.3,1498.4,,322,1380.3,213,1491.1,262,1436,,1604.5,2019-09,,188,0.29
252,Bernard Tomic (https://www.tennisabstract.com/cgi-bin/player.cgi?p=BernardTomic),32.3,1496.8,,251,1455.6,229,1469.9,183,1504.9,,1945,2016-01,,216,0.15
253,Jan Choinski (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JanChoinski),28.7,1496,,293,1410.5,197,1509.5,432,1343,,1616.1,2023-08,,184,0.32
254,Matteo Martineau (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MatteoMartineau),26,1495.7,,235,1473.9,338,1368.5,249,1448.4,,1606.5,2024-02,,263,-0.03
255,Vasek Pospisil (https://www.tennisabstract.com/cgi-bin/player.cgi?p=VasekPospisil),34.3,1495.1,,241,1466.2,326,1379.7,247,1450.7,,1886.3,2020-11,,830,-1.18
256,Paul Jubb (https://www.tennisabstract.com/cgi-bin/player.cgi?p=PaulJubb),25.2,1492.4,,270,1431.9,270,1434.4,199,1489.9,,1638.3,2022-03,,215,0.17
257,Emilio Nava (https://www.tennisabstract.com/cgi-bin/player.cgi?p=EmilioNava),23.2,1491.9,,264,1442,212,1491.4,276,1425.2,,1649.6,2024-03,,238,0.08
258,Patrick Zahraj (https://www.tennisabstract.com/cgi-bin/player.cgi?p=PatrickZahraj),25.6,1490.3,,246,1460,353,1355.1,253,1445.1,,1560.1,2025-02,,319,-0.21
259,Andrea Collarini (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AndreaCollarini),33,1489.2,,369,1336.2,219,1480.6,389,1370.2,,1557.7,2019-09,,202,0.25
260,Arthur Fery (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ArthurFery),22.6,1489,,215,1491.7,354,1354.5,381,1374,,1653.6,2023-10,,441,-0.53
261,Adrian Andreev (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AdrianAndreev),23.7,1488.5,,277,1423,211,1492.6,360,1383.6,,1628.9,2023-01,,235,0.1
262,Dennis Novak (https://www.tennisabstract.com/cgi-bin/player.cgi?p=DennisNovak),31.3,1487.8,,228,1481.2,233,1466.3,147,1533.3,,1749.8,2019-11,,366,-0.33
263,Yuta Shimizu (https://www.tennisabstract.com/cgi-bin/player.cgi?p=YutaShimizu),25.6,1486.5,,247,1458.9,416,1292.5,220,1475.7,,1567,2024-11,,197,0.29
264,Antoine Escoffier (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AntoineEscoffier),32.9,1484.6,,254,1452.1,432,1268.3,297,1414.6,,1616.6,2023-03,,206,0.25
265,Andrew Paulson (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AndrewPaulson),22.8,1483.7,,332,1370.6,250,1451.6,254,1441.9,,1566,2024-08,,507,-0.65
266,Andrea Pellegrino (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AndreaPellegrino),27.8,1483.7,,358,1345.2,228,1471.2,380,1374.2,,1604.7,2022-09,,255,0.04
267,Federico Agustin Gomez (https://www.tennisabstract.com/cgi-bin/player.cgi?p=FedericoAgustinGomez),28.2,1483,,285,1416.4,194,1510.7,255,1441.5,,1667.7,2024-09,,135,0.68
268,Gonzalo Bueno (https://www.tennisabstract.com/cgi-bin/player.cgi?p=GonzaloBueno),20.8,1481.5,,430,1279,220,1479.5,257,1440.7,,1508.7,2024-04,,270,-0.01
269,Tung Lin Wu (https://www.tennisabstract.com/cgi-bin/player.cgi?p=TungLinWu),26.7,1481.1,,259,1445.1,234,1465.9,338,1399.6,,1595.4,2023-01,,237,0.13
270,Jiri Vesely (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JiriVesely),31.5,1480.4,,224,1485.9,265,1436.8,157,1522.3,,1892.7,2014-06,,352,-0.27
271,Clement Chidekh (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ClementChidekh),23.7,1480.3,,253,1454.5,355,1354.3,258,1440.1,,1684.2,2024-03,,240,0.12
272,Gauthier Onclin (https://www.tennisabstract.com/cgi-bin/player.cgi?p=GauthierOnclin),23.9,1480.1,,249,1458,276,1424.7,240,1453.8,,1584.4,2023-07,,212,0.25
273,Philip Sekulic (https://www.tennisabstract.com/cgi-bin/player.cgi?p=PhilipSekulic),21.2,1480,,245,1461.6,393,1320.6,331,1401.7,,1521.8,2024-07,,351,-0.25
274,Beibit Zhukayev (https://www.tennisabstract.com/cgi-bin/player.cgi?p=BeibitZhukayev),24.3,1479.7,,263,1442.4,321,1386.8,207,1485.1,,1627,2023-11,,213,0.25
275,Marc Polmans (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MarcPolmans),27.7,1479.3,,255,1451.1,273,1425.4,224,1472.8,,1602.8,2020-10,,369,-0.29
276,Murkel Alejandro Dellien Velasco (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MurkelAlejandroDellienVelasco),27.3,1478.1,,303,1397.3,231,1469.3,248,1448.9,,1602,2022-01,,199,0.33
277,Marco Cecchinato (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MarcoCecchinato),32.4,1478.1,,307,1394.7,238,1459.9,357,1388.2,,1829,2018-07,,380,-0.32
278,Maks Kasnikowski (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MaksKasnikowski),21.6,1476.6,,284,1417.4,208,1495.6,203,1488.3,,1635.5,2024-06,,223,0.22
279,Jakub Nicod (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JakubNicod),20.1,1475.8,,366,1338.1,226,1473.4,260,1437.9,,1508.2,2024-09,,377,-0.3
280,Denis Yevseyev (https://www.tennisabstract.com/cgi-bin/player.cgi?p=DenisYevseyev),31.7,1474.8,,268,1434.2,280,1419.9,228,1469.6,,1539.6,2024-05,,256,0.09
281,Geoffrey Blancaneaux (https://www.tennisabstract.com/cgi-bin/player.cgi?p=GeoffreyBlancaneaux),26.5,1474.4,,266,1436.9,246,1453.7,350,1389.3,,1575,2022-09,,297,-0.06
282,Laurent Lokoli (https://www.tennisabstract.com/cgi-bin/player.cgi?p=LaurentLokoli),29.9,1474.2,,280,1421.3,230,1469.7,229,1468.6,,1596.7,2023-07,,461,-0.49
283,Sascha Gueymard Wayenburg (https://www.tennisabstract.com/cgi-bin/player.cgi?p=SaschaGueymardWayenburg),21.5,1473.5,,258,1445.4,363,1345.1,261,1436.7,,1553,2025-01,,253,0.11
284,Stefano Travaglia (https://www.tennisabstract.com/cgi-bin/player.cgi?p=StefanoTravaglia),32.8,1473.4,,250,1457.9,237,1460.7,326,1403.9,,1797.5,2021-02,,277,0.02
285,Dimitar Kuzmanov (https://www.tennisabstract.com/cgi-bin/player.cgi?p=DimitarKuzmanov),31.5,1472.9,,262,1442.8,248,1452,267,1431.4,,1628.9,2022-06,,376,-0.28
286,Viktor Durasovic (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ViktorDurasovic),27.9,1472.2,,240,1468.9,366,1343.8,330,1401.8,,1479.4,2025-02,,241,0.17
287,Egor Gerasimov (https://www.tennisabstract.com/cgi-bin/player.cgi?p=EgorGerasimov),32.1,1470.5,,256,1449.4,279,1420.1,382,1373.8,,1790.6,2020-03,,399,-0.33
288,Andrej Martin (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AndrejMartin),35.4,1467.3,,337,1367.3,258,1441.9,427,1345,,1665.7,2014-08,,328,-0.13
289,Patrick Kypson (https://www.tennisabstract.com/cgi-bin/player.cgi?p=PatrickKypson),25.2,1465.5,,257,1447.5,284,1416.8,287,1419.1,,1699.8,2024-02,,353,-0.2
290,Hazem Naw (https://www.tennisabstract.com/cgi-bin/player.cgi?p=HazemNaw),24.7,1463.6,,248,1458.7,320,1389.7,215,1481.8,,1624.5,2024-02,,551,-0.64
291,Cezar Cretu (https://www.tennisabstract.com/cgi-bin/player.cgi?p=CezarCretu),23.7,1463.5,,288,1414.6,290,1412.2,266,1431.7,,1504.7,2024-09,,335,-0.14
292,Gabriel Debru (https://www.tennisabstract.com/cgi-bin/player.cgi?p=GabrielDebru),19.1,1462.6,,375,1331,227,1472.2,268,1431.3,,1574.5,2023-08,,236,0.21
293,Nick Hardt (https://www.tennisabstract.com/cgi-bin/player.cgi?p=NickHardt),24.3,1459.7,,304,1396.4,260,1440.3,269,1430.7,,1600.8,2024-05,,229,0.25
294,Karue Sell (https://www.tennisabstract.com/cgi-bin/player.cgi?p=KarueSell),31.2,1459.1,,283,1418,269,1434.5,271,1429.5,,1516.3,2024-10,,274,0.07
295,Hynek Barton (https://www.tennisabstract.com/cgi-bin/player.cgi?p=HynekBarton),20.8,1458.1,,272,1425.8,314,1395.2,272,1429.1,,1484.3,2025-02,,364,-0.21
296,Abedallah Shelbayh (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AbedallahShelbayh),21.2,1457.8,,271,1430.5,303,1402.9,252,1445.2,,1648.8,2024-02,,267,0.1
297,Oriol Roca Batalla (https://www.tennisabstract.com/cgi-bin/player.cgi?p=OriolRocaBatalla),31.8,1457.4,,327,1375.6,259,1441,353,1389.1,,1536.6,2024-06,,250,0.17
298,Gianluca Mager (https://www.tennisabstract.com/cgi-bin/player.cgi?p=GianlucaMager),30.1,1453.8,,300,1403.2,261,1439.1,288,1418,,1729.3,2021-06,,314,-0.05
299,Stefan Kozlov (https://www.tennisabstract.com/cgi-bin/player.cgi?p=StefanKozlov),27,1453.4,,292,1410.7,274,1425.1,259,1438.2,,1703,2022-02,,363,-0.19
300,Alessandro Giannessi (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AlessandroGiannessi),34,1453.1,,324,1378.7,267,1435.5,435,1341.7,,1729,2011-09,,638,-0.75
301,Aziz Dougaz (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AzizDougaz),27.9,1453,,297,1404.8,256,1444.9,308,1411,,1551.8,2020-02,,210,0.36
302,Pol Martin Tiffon (https://www.tennisabstract.com/cgi-bin/player.cgi?p=PolMartinTiffon),25.5,1447.1,,306,1395.2,317,1392.3,279,1423.5,,1489.7,2025-02,,252,0.18
303,Nicolas Kicker (https://www.tennisabstract.com/cgi-bin/player.cgi?p=NicolasKicker),32.4,1446.7,,289,1413.1,257,1443.4,388,1370.6,,1689.8,2018-05,,709,-0.85
304,Andres Martin (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AndresMartin),23.6,1446.2,,279,1421.5,281,1419.6,223,1473.1,,1602.8,2022-07,,494,-0.49
305,Andre Ilagan (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AndreIlagan),24.2,1444.8,,281,1418.7,384,1332.4,281,1422.4,,1465.4,2025-02,,386,-0.24
306,Govind Nanda (https://www.tennisabstract.com/cgi-bin/player.cgi?p=GovindNanda),24,1440.9,,298,1404.2,350,1358.5,285,1420.4,,1488,2022-09,,408,-0.29
307,Chris Rodesch (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ChrisRodesch),23.5,1439.1,,294,1410.3,367,1343.4,286,1419.6,,1508.2,2024-11,,264,0.15
308,Vitaliy Sachko (https://www.tennisabstract.com/cgi-bin/player.cgi?p=VitaliySachko),27.6,1438.4,,276,1423.1,287,1414.1,329,1402,,1637.1,2023-07,,384,-0.22
309,Omar Jasika (https://www.tennisabstract.com/cgi-bin/player.cgi?p=OmarJasika),27.7,1435.8,,278,1422.4,419,1288.6,448,1333.2,,1656,2017-02,,233,0.28
310,Ilia Simakin (https://www.tennisabstract.com/cgi-bin/player.cgi?p=IliaSimakin),21.3,1435.6,,291,1410.9,387,1327.8,289,1417.8,,1501.5,2025-02,,278,0.11
311,Inaki Montes De La Torre (https://www.tennisabstract.com/cgi-bin/player.cgi?p=InakiMontesDeLaTorre),22.3,1435.5,,336,1369.1,275,1424.9,290,1417.7,,1490,2025-02,,531,-0.53
312,Gastao Elias (https://www.tennisabstract.com/cgi-bin/player.cgi?p=GastaoElias),34.1,1434,,273,1425.1,292,1411.2,405,1364,,1723.9,2016-08,,324,-0.04
313,Ignacio Buse (https://www.tennisabstract.com/cgi-bin/player.cgi?p=IgnacioBuse),20.9,1431.2,,412,1297.7,232,1468.9,293,1415.6,,1617.9,2024-09,,227,0.32
314,Andres Andrade (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AndresAndrade),26.1,1430.5,,333,1369.6,249,1451.7,294,1415.3,,1554.4,2024-09,,254,0.21
315,Rei Sakamoto (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ReiSakamoto),18.6,1430.2,,299,1403.6,390,1325.1,295,1415.1,,1565.6,2024-12,,365,-0.15
316,Rudolf Molleker (https://www.tennisabstract.com/cgi-bin/player.cgi?p=RudolfMolleker),24.3,1430.1,,334,1369.4,278,1420.8,363,1382.3,,1704.6,2019-06,,276,0.14
317,Arthur Gea (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ArthurGea),20.1,1428.7,,340,1361.5,300,1404.7,298,1414.3,,1445.6,2025-02,,286,0.1
318,Illya Marchenko (https://www.tennisabstract.com/cgi-bin/player.cgi?p=IllyaMarchenko),37.3,1428,,290,1412.3,368,1343.4,315,1408.5,,1776.5,2010-02,,546,-0.54
319,Goncalo Oliveira (https://www.tennisabstract.com/cgi-bin/player.cgi?p=GoncaloOliveira),29.8,1427.3,,320,1380.8,313,1395.3,378,1374.7,,1445.1,2024-11,,245,0.26
320,Franco Agamenone (https://www.tennisabstract.com/cgi-bin/player.cgi?p=FrancoAgamenone),31.8,1427.2,,376,1330.2,283,1418.1,425,1345.8,,1700.8,2021-10,,392,-0.2
321,Marko Topo (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MarkoTopo),20.9,1426.7,,296,1406.3,299,1405.9,282,1422.3,,1657.9,2022-04,,397,-0.21
322,August Holmgren (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AugustHolmgren),26.8,1426.6,,316,1386.1,324,1382.5,234,1463.3,,1667.7,2021-09,,200,0.48
323,Zdenek Kolar (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ZdenekKolar),28.3,1426.2,,310,1392,293,1410.5,343,1393.4,,1599.7,2021-09,,382,-0.17
324,Daniel Cukierman (https://www.tennisabstract.com/cgi-bin/player.cgi?p=DanielCukierman),29.5,1426.1,,325,1378,304,1402.3,303,1413.1,,1462.4,2024-01,,571,-0.57
325,Benoit Paire (https://www.tennisabstract.com/cgi-bin/player.cgi?p=BenoitPaire),35.7,1426,,309,1392.1,243,1456.4,263,1435.4,,1904.4,2013-05,,516,-0.46
326,Alexey Vatutin (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AlexeyVatutin),32.3,1423.2,,308,1393.7,351,1356.7,374,1375.8,,1623.6,2018-04,,316,0.03
327,Rio Noguchi (https://www.tennisabstract.com/cgi-bin/player.cgi?p=RioNoguchi),26.1,1422.6,,315,1386.6,440,1257.6,401,1365.1,,1501.6,2022-10,,228,0.36
328,Juan Bautista Torres (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JuanBautistaTorres),22.8,1422.6,,416,1293.9,285,1415.6,307,1411.3,,1573.6,2022-07,,272,0.19
329,Jie Cui (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JieCui),27,1421.4,,302,1398.6,433,1268.3,310,1410.7,,1458.5,2025-01,,287,0.14
330,Robert Strombachs (https://www.tennisabstract.com/cgi-bin/player.cgi?p=RobertStrombachs),25.3,1418.5,,282,1418.6,358,1351.7,311,1409.2,,1430,2023-09,,403,-0.2
331,Nicolas Alvarez Varona (https://www.tennisabstract.com/cgi-bin/player.cgi?p=NicolasAlvarezVarona),23.7,1417.6,,305,1395.9,331,1372.1,313,1408.8,,1527.9,2022-11,,303,0.09
332,Luka Pavlovic (https://www.tennisabstract.com/cgi-bin/player.cgi?p=LukaPavlovic),24.9,1416.9,,435,1276.4,266,1436.3,316,1408.4,,1473.5,2024-09,,346,-0.04
333,Nerman Fatic (https://www.tennisabstract.com/cgi-bin/player.cgi?p=NermanFatic),29.9,1416.3,,312,1390.6,294,1410.3,274,1426.3,,1620.7,2023-09,,398,-0.18
334,Jacopo Berrettini (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JacopoBerrettini),26.1,1416,,372,1334.6,298,1406,317,1408,,1548,2024-05,,310,0.07
335,Yu Hsiou Hsu (https://www.tennisabstract.com/cgi-bin/player.cgi?p=YuHsiouHsu),25.8,1413.3,,311,1391,423,1283.9,465,1307.9,,1640,2023-11,,226,0.39
336,Dmitry Popko (https://www.tennisabstract.com/cgi-bin/player.cgi?p=DmitryPopko),28.3,1412.5,,328,1375.6,306,1401.3,419,1350.1,,1618.3,2020-01,,220,0.42
337,Matej Dodig (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MatejDodig),19.5,1412.4,,343,1358.1,311,1397.9,320,1406.2,,1583.8,2024-09,,292,0.14
338,Antoine Cornut Chauvinc (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AntoineCornutChauvinc),24.5,1412.3,,319,1382.1,378,1335.2,321,1406.2,,1439.2,2025-01,,541,-0.47
339,Daniel Masur (https://www.tennisabstract.com/cgi-bin/player.cgi?p=DanielMasur),30.2,1411.7,,329,1375.5,310,1398.1,327,1403.8,,1606.3,2021-03,,332,0.02
340,Vilius Gaubas (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ViliusGaubas),20.1,1411.4,,330,1374.2,291,1411.6,235,1455.7,,1624.3,2024-08,,185,0.61
341,Adolfo Daniel Vallejo (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AdolfoDanielVallejo),20.8,1410.9,,359,1345.2,296,1409.3,236,1455.4,,1517,2020-03,,195,0.56
342,Max Houkes (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MaxHoukes),24.6,1410.5,,415,1295.4,301,1404.4,322,1405.3,,1452.5,2024-07,,308,0.1
343,David Jorda Sanchis (https://www.tennisabstract.com/cgi-bin/player.cgi?p=DavidJordaSanchis),30.2,1410,,364,1341.8,325,1381.9,399,1366,,1482.1,2023-07,,429,-0.22
344,Frederico Ferreira Silva (https://www.tennisabstract.com/cgi-bin/player.cgi?p=FredericoFerreiraSilva),29.8,1409.9,,326,1376.6,322,1382.9,273,1427.5,,1637.2,2021-05,,258,0.29
345,Philip Henning (https://www.tennisabstract.com/cgi-bin/player.cgi?p=PhilipHenning),24.2,1409.6,,275,1423.3,344,1362.2,238,1454.8,,1558.2,2021-09,,345,0
346,Edas Butvilas (https://www.tennisabstract.com/cgi-bin/player.cgi?p=EdasButvilas),20.5,1409.5,,317,1386,305,1401.5,278,1423.7,,1649.9,2024-09,,234,0.39
347,Samuel Vincent Ruggeri (https://www.tennisabstract.com/cgi-bin/player.cgi?p=SamuelVincentRuggeri),22.6,1409.2,,347,1356.2,330,1373.1,323,1404.6,,1497.4,2024-06,,322,0.07
348,Mathias Bourgue (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MathiasBourgue),30.7,1408.5,,301,1402.7,327,1377.9,362,1382.9,,1656.8,2021-03,,524,-0.41
349,Federico Arnaboldi (https://www.tennisabstract.com/cgi-bin/player.cgi?p=FedericoArnaboldi),24.6,1408.5,,385,1319.7,297,1406.3,324,1404.3,,1599.9,2024-08,,214,0.49
350,Nicolas Mejia (https://www.tennisabstract.com/cgi-bin/player.cgi?p=NicolasMejia),25,1408.2,,345,1356.8,282,1419.4,325,1404.1,,1524,2021-07,,201,0.55
351,Luka Mikrut (https://www.tennisabstract.com/cgi-bin/player.cgi?p=LukaMikrut),20.7,1404.1,,368,1336.6,328,1376.3,328,1402.1,,1535.3,2024-06,,391,-0.11
352,Lorenzo Giustino (https://www.tennisabstract.com/cgi-bin/player.cgi?p=LorenzoGiustino),33.3,1402.7,,367,1336.7,318,1392.1,466,1306.7,,1628.9,2019-06,,269,0.27
353,Giovanni Fonio (https://www.tennisabstract.com/cgi-bin/player.cgi?p=GiovanniFonio),26.7,1401.5,,314,1386.6,334,1369.3,333,1400.7,,1527.5,2023-02,,393,-0.11
354,Genaro Alberto Olivieri (https://www.tennisabstract.com/cgi-bin/player.cgi?p=GenaroAlbertoOlivieri),26.5,1401,,398,1304.5,315,1394.3,455,1325.2,,1590.9,2023-08,,325,0.09
355,Aidan Mayo (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AidanMayo),21.7,1399.2,,339,1364.1,391,1323.3,306,1412.5,,1493.7,2024-11,,279,0.24
356,Jonas Forejtek (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JonasForejtek),23.8,1399.1,,373,1332,316,1393.9,365,1381,,1604.2,2022-05,,493,-0.33
357,Moez Echargui (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MoezEchargui),32,1396.4,,335,1369.3,345,1361.4,339,1398.2,,1481.7,2023-06,,495,-0.33
358,Yan Bai (https://www.tennisabstract.com/cgi-bin/player.cgi?p=YanBai),35.6,1394.5,,341,1359,357,1351.8,385,1371.9,,1509,2016-02,,259,0.32
359,Alex Rybakov (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AlexRybakov),28,1393.9,,342,1358.7,356,1352.2,291,1417.4,,1504.7,2023-02,,552,-0.43
360,Jack Pinnington Jones (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JackPinningtonJones),21.9,1391.8,,346,1356.8,403,1305.9,292,1416.9,,1496.8,2024-09,,356,0.01
361,Ivan Gakhov (https://www.tennisabstract.com/cgi-bin/player.cgi?p=IvanGakhov),28.2,1391.8,,410,1298.7,332,1372.1,396,1367.2,,1632.8,2023-05,,313,0.14
362,Jay Clarke (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JayClarke),26.5,1391.4,,344,1356.9,379,1334.3,436,1341.1,,1633.5,2019-04,,294,0.21
363,Francesco Maestrelli (https://www.tennisabstract.com/cgi-bin/player.cgi?p=FrancescoMaestrelli),22.1,1391.3,,323,1379.2,376,1337.4,420,1349.7,,1703.7,2022-07,,260,0.33
364,Clement Tabur (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ClementTabur),25,1390.2,,377,1329.6,347,1359.9,402,1364.6,,1496.1,2023-08,,341,0.07
