Elo Rank,Player,Age,Elo,,hElo Rank,hElo,cElo Rank,cElo,gElo Rank,gElo,,Peak Elo,Peak Month,,WTA Rank,Log diff
1,Aryna Sabalenka (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ArynaSabalenka),26.7,2150.1,,1,2095.9,2,2057.9,1,1948.2,,2197.5,2025-01,,1,0
2,Iga Swiatek (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=IgaSwiatek),23.7,2137.3,,2,2086.5,1,2083.6,3,1861.5,,2286.8,2024-07,,2,0
3,Coco Gauff (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=CocoGauff),20.9,2084.6,,3,2045.2,4,1981,2,1864.7,,2150.3,2024-01,,3,0
4,Mirra Andreeva (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MirraAndreeva),17.8,2049.1,,4,2006.2,5,1942.6,18,1751,,2049.1,2025-02,,11,-1.01
5,Qinwen Zheng (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=QinwenZheng),22.3,2017,,7,1955.4,3,1981.8,45,1673.2,,2095.1,2024-11,,9,-0.59
6,Elena Rybakina (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ElenaRybakina),25.6,2013.4,,5,1965.4,6,1898.6,4,1847.9,,2148.5,2024-04,,7,-0.15
7,Jessica Pegula (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=JessicaPegula),31,2001.1,,6,1958,12,1824.2,6,1802.7,,2088.6,2024-01,,4,0.56
8,Paula Badosa (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=PaulaBadosa),27.2,1987.4,,9,1934.3,7,1881.2,7,1802.5,,2080.2,2022-01,,10,-0.22
9,Karolina Muchova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=KarolinaMuchova),28.4,1982.7,,8,1946.9,10,1828.8,23,1735.7,,2021.8,2023-08,,15,-0.51
10,Emma Navarro (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=EmmaNavarro),23.7,1940,,11,1898.7,9,1835.4,10,1774.6,,1991.1,2024-08,,8,0.22
11,Jasmine Paolini (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=JasminePaolini),29.1,1934.5,,14,1873.9,8,1857.2,17,1755.7,,1977.5,2024-07,,6,0.61
12,Madison Keys (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MadisonKeys),29.9,1934.4,,16,1865.3,15,1810.9,24,1734.7,,2087.8,2016-08,,5,0.88
13,Amanda Anisimova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AmandaAnisimova),23.4,1932.8,,10,1903.1,31,1756.2,33,1708.7,,2005.1,2022-08,,18,-0.33
14,Belinda Bencic (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=BelindaBencic),27.9,1928.5,,13,1883.5,21,1786.2,12,1768.4,,2119.5,2016-02,,58,-1.42
15,Linda Noskova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=LindaNoskova),20.2,1910,,12,1884.1,44,1735.3,50,1659.7,,1930.1,2024-04,,31,-0.73
16,Elina Svitolina (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ElinaSvitolina),30.4,1902.2,,19,1850.4,16,1810.7,20,1749.8,,2109,2018-05,,23,-0.36
17,Clara Tauson (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ClaraTauson),22.1,1899.7,,15,1869.2,23,1783.3,76,1610.8,,1966,2022-01,,21,-0.21
18,Mccartney Kessler (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MccartneyKessler),25.6,1894.8,,17,1863.5,141,1566.3,38,1682.9,,1908.7,2025-02,,48,-0.98
19,Naomi Osaka (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=NaomiOsaka),27.2,1891.5,,18,1852.6,43,1736,37,1684,,2195.3,2021-03,,56,-1.08
20,Yulia Putintseva (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=YuliaPutintseva),30.1,1889.6,,28,1823.9,14,1811,15,1764.2,,1926.4,2025-01,,20,0
21,Elise Mertens (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=EliseMertens),29.2,1888.3,,21,1843.8,13,1814.4,32,1710.3,,2041.5,2021-04,,28,-0.29
22,Daria Kasatkina (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=DariaKasatkina),27.7,1887.6,,27,1826.7,11,1826.7,8,1788,,2041.1,2018-03,,12,0.61
23,Jelena Ostapenko (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=JelenaOstapenko),27.6,1879.3,,24,1833.8,19,1793.1,5,1814.4,,2032.4,2022-02,,26,-0.12
24,Ons Jabeur (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=OnsJabeur),30.4,1876.6,,31,1813.9,17,1798.4,13,1767.3,,2101.1,2022-06,,32,-0.29
25,Liudmila Samsonova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=LiudmilaSamsonova),26.2,1874.7,,29,1818.9,34,1748.6,16,1755.9,,1985.2,2023-10,,25,0
26,Leylah Fernandez (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=LeylahFernandez),22.4,1873.9,,26,1829,42,1740.3,21,1737.9,,1971.3,2022-03,,27,-0.04
27,Marta Kostyuk (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MartaKostyuk),22.6,1872.7,,25,1832.6,25,1772.4,46,1672.6,,1986.4,2024-04,,24,0.12
28,Anastasia Pavlyuchenkova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AnastasiaPavlyuchenkova),33.6,1871.1,,20,1843.9,28,1768,52,1655.4,,2062.7,2011-05,,40,-0.36
29,Anna Kalinskaya (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AnnaKalinskaya),26.2,1870.7,,23,1835.1,51,1718.7,26,1729.6,,1958.9,2024-02,,33,-0.13
30,Diana Shnaider (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=DianaShnaider),20.8,1870.7,,32,1813.1,20,1790.4,14,1766,,1970.2,2024-08,,13,0.84
31,Ekaterina Alexandrova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=EkaterinaAlexandrova),30.2,1868.8,,22,1837.7,59,1701.8,11,1772.3,,1970.2,2020-02,,19,0.49
32,Anastasia Potapova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AnastasiaPotapova),23.8,1860.5,,33,1813.1,22,1785.2,30,1716.9,,1913.6,2023-06,,34,-0.06
33,Emma Raducanu (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=EmmaRaducanu),22.2,1859.5,,35,1799.3,55,1708.9,25,1733.6,,2000.5,2021-08,,55,-0.51
34,Katie Boulter (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=KatieBoulter),28.4,1851.7,,30,1815,104,1622,9,1777.2,,1886.3,2024-02,,38,-0.11
35,Ashlyn Krueger (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AshlynKrueger),20.7,1849.4,,34,1807.6,70,1682.3,47,1672,,1897.9,2025-02,,41,-0.16
36,Marketa Vondrousova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MarketaVondrousova),25.6,1847.9,,39,1786.6,39,1744.5,42,1677.8,,2056.8,2019-05,,45,-0.22
37,Katerina Siniakova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=KaterinaSiniakova),28.7,1844.2,,38,1792.8,40,1743.9,22,1737.6,,1935.9,2017-01,,59,-0.47
38,Donna Vekic (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=DonnaVekic),28.6,1839.3,,46,1769,26,1769.5,19,1750.3,,1946.5,2019-08,,22,0.55
39,Danielle Collins (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=DanielleCollins),31,1838.2,,42,1778.5,18,1793.7,48,1669.1,,2066.1,2024-05,,14,1.02
40,Beatriz Haddad Maia (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=BeatrizHaddadMaia),28.7,1826.5,,43,1771.9,27,1768.9,29,1721.2,,1928.1,2023-08,,17,0.86
41,Marie Bouzkova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MarieBouzkova),26.4,1826.2,,41,1781.9,41,1740.7,51,1659.4,,1935.9,2022-10,,50,-0.2
42,Caroline Wozniacki (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=CarolineWozniacki),34.1,1822.1,,45,1771.6,60,1700.3,34,1706.6,,2251.8,2011-04,,86,-0.72
43,Karolina Pliskova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=KarolinaPliskova),32.4,1821.8,,36,1798.6,35,1748.6,28,1723.1,,2083.1,2019-07,,163,-1.33
44,Sofia Kenin (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=SofiaKenin),26.2,1819.8,,40,1783,53,1712.8,39,1681.6,,2044.6,2020-02,,47,-0.07
45,Elina Avanesyan (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ElinaAvanesyan),22.4,1817.6,,48,1761.4,29,1759,44,1674.2,,1854.2,2024-08,,39,0.14
46,Veronika Kudermetova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=VeronikaKudermetova),27.8,1817.4,,44,1771.6,33,1754.3,36,1704.3,,1970.3,2023-05,,51,-0.1
47,Sorana Cirstea (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=SoranaCirstea),34.8,1814.1,,37,1794.4,54,1710.5,57,1637.3,,1905.8,2013-08,,111,-0.86
48,Olga Danilovic (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=OlgaDanilovic),24,1812.7,,56,1739.5,30,1756.9,72,1613.4,,1831,2025-02,,43,0.11
49,Camila Osorio (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=CamilaOsorio),23,1811.8,,52,1745.3,32,1755,40,1681.6,,1859.7,2023-05,,53,-0.08
50,Peyton Stearns (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=PeytonStearns),23.3,1807.7,,49,1755.7,38,1746.8,111,1552.7,,1841.8,2025-02,,44,0.13
51,Victoria Azarenka (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=VictoriaAzarenka),35.5,1804.7,,47,1766.5,66,1689.1,53,1652.3,,2329.5,2013-03,,35,0.38
52,Eva Lys (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=EvaLys),23,1792.6,,54,1742.6,56,1707.3,63,1629.5,,1837.6,2024-10,,78,-0.41
53,Barbora Krejcikova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=BarboraKrejcikova),28.8,1792.6,,55,1740.8,90,1646.3,27,1726.8,,2045,2021-08,,16,1.2
54,Magda Linette (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MagdaLinette),33,1792.1,,61,1721.2,36,1748.3,62,1631.2,,1855.8,2023-02,,36,0.41
55,Rebecca Sramkova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=RebeccaSramkova),28.3,1791.1,,50,1752.4,78,1669,104,1569.3,,1809.1,2025-02,,37,0.4
56,Bianca Andreescu (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=BiancaAndreescu),24.3,1785.2,,51,1751.6,50,1722,54,1652.1,,2153.5,2019-09,,132,-0.86
57,Caroline Garcia (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=CarolineGarcia),31.3,1785.1,,53,1744.2,37,1748.1,31,1715.5,,2039.2,2017-10,,71,-0.22
58,Irina Camelia Begu (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=IrinaCameliaBegu),34.4,1780,,76,1690.5,24,1773.2,84,1598.7,,1939,2016-05,,74,-0.24
59,Dayana Yastremska (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=DayanaYastremska),24.7,1776.9,,57,1733.1,61,1699.6,64,1628.6,,1989.6,2019-02,,46,0.25
60,Lesia Tsurenko (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=LesiaTsurenko),35.4,1773.4,,58,1732.3,46,1731.6,41,1679.9,,1940.4,2018-12,,186,-1.13
61,Ajla Tomljanovic (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AjlaTomljanovic),31.8,1769.9,,63,1714.8,57,1705.9,35,1706.1,,1902,2022-08,,94,-0.43
62,Magdalena Frech (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MagdalenaFrech),27.1,1765.4,,59,1724.9,75,1677.9,70,1617.6,,1830.1,2024-10,,30,0.73
63,Aoi Ito (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AoiIto),20.7,1758.9,,60,1721.5,189,1494.4,144,1514.8,,1781.8,2024-12,,112,-0.58
64,Taylor Townsend (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=TaylorTownsend),28.8,1754.4,,65,1711.4,52,1713,133,1526.2,,1831.9,2024-04,,89,-0.33
65,Laura Siegemund (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=LauraSiegemund),36.9,1752.3,,64,1714.2,68,1684.7,82,1605.2,,1906.3,2017-05,,84,-0.26
66,Xin Yu Wang (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=XinYuWang),23.3,1747.3,,73,1695,89,1652.5,43,1675.2,,1824.5,2023-10,,42,0.45
67,Antonia Ruzic (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AntoniaRuzic),22,1745.6,,62,1718.4,152,1545.3,115,1549,,1745.6,2025-02,,131,-0.67
68,Shelby Rogers (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ShelbyRogers),31.8,1742.9,,67,1707.8,86,1657.1,86,1597.8,,1869.4,2021-04,,370,-1.69
69,Angelique Kerber (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AngeliqueKerber),36.5,1741.7,,87,1679.5,81,1666.4,65,1626.2,,2142.1,2016-10,,,
70,Alycia Parks (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AlyciaParks),24.1,1740.3,,66,1708.4,165,1526.9,55,1650.7,,1807.5,2023-01,,61,0.14
71,Greet Minnen (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=GreetMinnen),27.5,1738.8,,68,1699.5,116,1600.4,56,1644,,1789.4,2020-02,,88,-0.21
72,Aliaksandra Sasnovich (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AliaksandraSasnovich),30.8,1737.9,,78,1687.6,79,1668.3,85,1598.7,,1939.9,2019-01,,115,-0.47
73,Katie Volynets (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=KatieVolynets),23.1,1736,,86,1679.9,47,1728,92,1589.7,,1819.9,2024-06,,65,0.12
74,Elena Gabriela Ruse (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ElenaGabrielaRuse),27.2,1735.7,,81,1686.3,72,1680.3,68,1620.7,,1836.7,2022-02,,104,-0.34
75,Kimberly Birrell (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=KimberlyBirrell),26.8,1735,,72,1695.9,157,1537.8,93,1589.7,,1751.5,2025-02,,76,-0.01
76,Anhelina Kalinina (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AnhelinaKalinina),28,1733.8,,82,1685.1,49,1722.9,98,1579.8,,1868.4,2022-06,,54,0.34
77,Sloane Stephens (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=SloaneStephens),31.9,1730.8,,98,1660.2,45,1734.7,74,1612.6,,2018.6,2017-08,,119,-0.44
78,Anna Blinkova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AnnaBlinkova),26.4,1730.6,,71,1697.7,107,1621.1,69,1619.7,,1804.3,2020-01,,82,-0.05
79,Ana Bogdan (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AnaBogdan),32.1,1729.3,,88,1678.7,64,1692.6,61,1631.6,,1819.4,2023-07,,158,-0.69
80,Sara Sorribes Tormo (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=SaraSorribesTormo),28.3,1728.5,,80,1686.7,73,1680.2,103,1569.7,,1904.2,2021-08,,91,-0.13
81,Sijia Wei (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=SijiaWei),21.2,1726.8,,70,1698.4,188,1494.4,117,1546.5,,1760,2025-01,,117,-0.37
82,Viktorija Golubic (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ViktorijaGolubic),32.3,1726.4,,69,1699,136,1570.3,66,1623.5,,1827.3,2021-07,,101,-0.21
83,Maria Sakkari (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MariaSakkari),29.5,1726.4,,74,1692.7,65,1689.4,73,1613.2,,2065.4,2022-03,,29,1.05
84,Maya Joint (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MayaJoint),18.8,1726.2,,77,1689.1,110,1612.8,118,1543.4,,1741.9,2025-02,,85,-0.01
85,Diane Parry (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=DianeParry),22.3,1726,,91,1665.7,76,1671.8,83,1603.9,,1755.2,2024-03,,90,-0.06
86,Bernarda Pera (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=BernardaPera),30.2,1724.8,,99,1659.8,48,1724.1,80,1607.2,,1841.1,2022-08,,81,0.06
87,Mananchaya Sawangkaew (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MananchayaSawangkaew),22.6,1724.4,,75,1691.5,115,1601.3,99,1576.5,,1769.3,2025-02,,113,-0.26
88,Brenda Fruhvirtova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=BrendaFruhvirtova),17.7,1723.1,,84,1682.2,69,1682.7,77,1609.6,,1813.9,2024-07,,257,-1.07
89,Yue Yuan (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=YueYuan),26.4,1714.6,,83,1683.9,123,1590.9,125,1537,,1854.8,2024-04,,68,0.27
90,Caroline Dolehide (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=CarolineDolehide),26.4,1711.5,,90,1669,101,1629.4,185,1464.9,,1728.1,2018-04,,73,0.21
91,Ann Li (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AnnLi),24.5,1711.4,,101,1657.3,67,1687,158,1500.2,,1884.8,2021-03,,66,0.32
92,Elisabetta Cocciaretto (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ElisabettaCocciaretto),24,1710.2,,115,1638.2,62,1699.1,59,1636.9,,1847.4,2023-07,,72,0.25
93,Lucia Bronzetti (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=LuciaBronzetti),26.1,1709.2,,97,1661.3,98,1636.6,123,1537.6,,1747.1,2022-08,,62,0.41
94,Viktoriya Tomova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ViktoriyaTomova),29.9,1709.1,,107,1646.3,87,1656.4,95,1582.3,,1746.4,2024-06,,63,0.4
95,Tatiana Prozorova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=TatianaProzorova),21.3,1704.2,,85,1680.2,173,1514.2,131,1527.1,,1716,2025-02,,169,-0.58
96,Suzan Lamens (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=SuzanLamens),25.6,1704,,89,1674.9,135,1571.4,186,1463.4,,1731.7,2024-11,,64,0.41
97,Jessica Bouzas Maneiro (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=JessicaBouzasManeiro),22.4,1703.8,,105,1646.9,84,1658.2,75,1611.8,,1794.8,2024-04,,57,0.53
98,Polina Kudermetova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=PolinaKudermetova),21.7,1703.5,,92,1664.9,106,1621.3,108,1556,,1759.5,2024-12,,60,0.49
99,Yafan Wang (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=YafanWang),30.7,1703.3,,79,1686.9,162,1530,122,1538,,1809.1,2019-03,,95,0.04
100,Petra Martic (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=PetraMartic),34,1703.1,,100,1659.5,77,1669,78,1608.9,,1974.6,2019-09,,114,-0.13
101,Renata Zarazua (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=RenataZarazua),27.3,1702.9,,109,1645.6,94,1640.5,132,1527,,1736.1,2025-01,,69,0.38
102,Sonay Kartal (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=SonayKartal),23.2,1702.9,,116,1638.2,270,1409.5,67,1622.6,,1773.2,2024-10,,83,0.21
103,Francesca Jones (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=FrancescaJones),24.4,1700.2,,114,1641.6,74,1679.4,177,1472.5,,1730.4,2024-06,,123,-0.18
104,Alina Korneeva (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AlinaKorneeva),17.5,1699.1,,93,1664.6,208,1467.6,138,1524.6,,1771.7,2024-10,,277,-0.98
105,Moyuka Uchijima (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MoyukaUchijima),23.5,1698.3,,110,1642.7,58,1703.6,155,1505.4,,1776.1,2024-06,,52,0.7
106,Cristina Bucsa (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=CristinaBucsa),27.1,1696.2,,94,1662.4,112,1611.2,127,1534.8,,1734.9,2023-04,,96,0.1
107,Jil Teichmann (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=JilTeichmann),27.5,1695.9,,113,1641.6,71,1681.1,175,1474.6,,1930.7,2022-05,,98,0.09
108,Zeynep Sonmez (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ZeynepSonmez),22.8,1690.7,,108,1646.3,125,1587.6,89,1593.2,,1759.9,2024-12,,77,0.34
109,Varvara Gracheva (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=VarvaraGracheva),24.5,1690.3,,117,1637.6,92,1641.2,119,1542.2,,1812.5,2023-04,,70,0.44
110,Lulu Sun (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=LuluSun),23.8,1686.3,,120,1634.5,149,1548.1,58,1637.1,,1819.1,2024-08,,49,0.81
111,Anca Alexia Todoni (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AncaAlexiaTodoni),20.3,1685.7,,150,1587.8,80,1668.3,88,1593.6,,1768.2,2024-07,,105,0.06
112,Alison Van Uytvanck (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AlisonVanUytvanck),30.3,1685.3,,95,1662.4,143,1558.8,49,1667.7,,1853.7,2018-07,,,
113,Ena Shibahara (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=EnaShibahara),27,1683.7,,103,1649.4,198,1480.9,114,1549.4,,1698.9,2025-02,,134,-0.17
114,Jaqueline Cristian (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=JaquelineCristian),26.7,1681.8,,137,1608.5,82,1662.1,211,1446.2,,1785,2024-05,,79,0.37
115,Clara Burel (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ClaraBurel),23.6,1681.4,,102,1655,91,1641.7,143,1515.7,,1834.6,2024-02,,142,-0.21
116,Rebecca Marino (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=RebeccaMarino),34.1,1679.9,,111,1642.3,160,1532.4,87,1596,,1835.2,2011-03,,108,0.07
117,Hailey Baptiste (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=HaileyBaptiste),23.2,1679.7,,104,1648.6,122,1593.3,110,1554.9,,1742.5,2024-10,,100,0.16
118,Olivia Gadecki (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=OliviaGadecki),22.7,1675.5,,123,1626.9,154,1543.3,90,1591.4,,1757.1,2024-10,,99,0.18
119,Mayar Sherif (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MayarSherif),28.7,1675,,208,1498.9,63,1695.8,142,1517.5,,1846.4,2023-06,,67,0.57
120,Tereza Valentova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=TerezaValentova),17.9,1674.5,,127,1621.8,102,1625.7,146,1512.3,,1733.6,2025-01,,197,-0.5
121,Lin Zhu (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=LinZhu),30.9,1669.9,,96,1661.4,222,1450.5,129,1528.9,,1801.3,2023-09,,273,-0.81
122,Caty Mcnally (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=CatyMcnally),23.1,1669.9,,141,1604.7,96,1639.9,100,1572.7,,1796,2019-07,,491,-1.39
123,Emiliana Arango (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=EmilianaArango),24.2,1669.7,,106,1646.8,131,1579.7,145,1513.1,,1675.3,2025-02,,80,0.43
124,Nina Stojanovic (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=NinaStojanovic),28.4,1668.2,,132,1613.9,103,1625.1,116,1548.9,,1744.8,2019-10,,215,-0.55
125,Daria Saville (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=DariaSaville),30.9,1666,,118,1637.6,120,1595.6,124,1537.5,,1955.6,2017-01,,109,0.14
126,Sara Errani (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=SaraErrani),37.7,1666,,147,1593.4,97,1638.3,141,1517.6,,2078,2013-05,,118,0.07
127,Xiyu Wang (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=XiyuWang),23.8,1665.6,,122,1629.7,95,1640.1,140,1523.2,,1775.9,2024-02,,121,0.05
128,Leolia Jeanjean (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=LeoliaJeanjean),29.5,1664.6,,121,1630.9,119,1596.7,148,1512.2,,1679.9,2022-10,,126,0.02
129,Nuria Parrizas Diaz (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=NuriaParrizasDiaz),33.6,1664.3,,125,1624.5,93,1640.9,180,1470.2,,1755,2022-02,,106,0.2
130,Celine Naef (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=CelineNaef),19.6,1664.2,,112,1641.7,164,1527.9,106,1559,,1702.6,2023-09,,156,-0.18
131,Lois Boisson (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=LoisBoisson),21.7,1662.8,,228,1458.5,88,1652.6,154,1506.4,,1703.6,2024-04,,230,-0.56
