Elo Rank,Player,Age,Elo,,hElo Rank,hElo,cElo Rank,cElo,gElo Rank,gElo,,Peak Elo,Peak Month,,WTA Rank,Log diff
132,Arantxa Rus (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ArantxaRus),34.1,1661.9,,142,1603.3,85,1657.7,156,1504.5,,1770.2,2011-06,,92,0.36
133,Harriet Dart (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=HarrietDart),28.5,1657.7,,140,1605.1,199,1480.5,71,1615.2,,1710,2022-06,,116,0.14
134,Erika Andreeva (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ErikaAndreeva),20.6,1655.9,,131,1614.6,124,1588.5,107,1556.1,,1785.6,2024-03,,93,0.37
135,Robin Montgomery (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=RobinMontgomery),20.3,1655.7,,136,1610.4,133,1573.9,60,1635.4,,1772.3,2024-07,,107,0.23
136,Maja Chwalinska (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MajaChwalinska),23.3,1654.8,,138,1608,100,1631.9,121,1538.2,,1701.7,2025-02,,135,0.01
137,Sara Bejlek (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=SaraBejlek),19,1652.3,,163,1566,83,1660.5,192,1459.1,,1758.9,2024-04,,149,-0.08
138,Shuai Zhang (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ShuaiZhang),36,1650.2,,124,1625.7,145,1555.8,91,1591.3,,1867.3,2016-11,,167,-0.19
139,Lauren Davis (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=LaurenDavis),31.3,1649.4,,134,1613.7,117,1600.2,112,1552.6,,1900.7,2017-03,,232,-0.51
140,Zarina Diyas (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ZarinaDiyas),31.2,1648.6,,119,1635.1,137,1569.2,109,1555.8,,1860.6,2015-02,,334,-0.87
141,Alize Cornet (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AlizeCornet),34.3,1647.9,,149,1589,114,1602.8,79,1607.3,,2027.2,2008-08,,516,-1.3
142,Qiang Wang (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=QiangWang),32.7,1647.7,,126,1623.1,121,1593.7,136,1525.3,,1980.9,2018-10,,371,-0.96
143,Nadia Podoroska (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=NadiaPodoroska),27.9,1646.3,,129,1616.3,128,1581.9,159,1499.6,,1862.4,2021-01,,102,0.34
144,Marina Stakusic (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MarinaStakusic),20.2,1641.9,,130,1615.9,197,1484.4,105,1560.5,,1753.9,2024-02,,129,0.11
145,Yuliia Starodubtseva (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=YuliiaStarodubtseva),25,1641.1,,146,1596.1,151,1546.2,97,1582,,1829,2024-10,,110,0.28
146,Tatjana Maria (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=TatjanaMaria),37.5,1640.4,,144,1602.7,147,1553.9,81,1606.3,,1781.4,2009-08,,87,0.52
147,Jodie Burrage (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=JodieBurrage),25.7,1639.9,,143,1603,216,1454.7,101,1572.1,,1702.3,2023-07,,176,-0.18
148,Ella Seidel (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=EllaSeidel),20,1639.4,,135,1611.9,129,1581.8,234,1427.1,,1736.5,2024-01,,122,0.19
149,Claire Liu (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ClaireLiu),24.6,1638.1,,133,1613.8,118,1598.4,149,1511.1,,1807.4,2022-05,,284,-0.65
150,Oksana Selekhmeteva (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=OksanaSelekhmeteva),22.1,1633.2,,151,1584.5,108,1615.6,168,1486.7,,1697,2024-07,,151,-0.01
151,Jule Niemeier (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=JuleNiemeier),25.5,1632.6,,158,1573.8,111,1611.2,96,1582.1,,1848.5,2022-06,,120,0.23
152,Martina Trevisan (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MartinaTrevisan),30.9,1630,,153,1580.4,109,1614,288,1388.3,,1795.2,2023-11,,137,0.1
153,Oceane Dodin (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=OceaneDodin),28.1,1626.7,,128,1616.8,168,1521.4,150,1509.1,,1802.4,2016-11,,198,-0.26
154,Destanee Aiava (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=DestaneeAiava),24.7,1626.3,,139,1605.2,196,1485.8,205,1451.3,,1637.5,2025-02,,148,0.04
155,Anna Karolina Schmiedlova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AnnaKarolinaSchmiedlova),30.4,1625.8,,167,1555.5,99,1633.2,215,1440,,1931.8,2015-09,,138,0.12
156,Dominika Salkova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=DominikaSalkova),20.5,1621.1,,148,1591.2,166,1524,194,1457.7,,1634.2,2024-12,,152,0.03
157,Kamilla Rakhimova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=KamillaRakhimova),23.4,1621,,155,1575.9,132,1574.9,184,1465.3,,1698.6,2023-02,,75,0.74
158,Nao Hibino (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=NaoHibino),30.2,1614.1,,154,1580.3,175,1512.2,166,1489.2,,1737.5,2015-09,,172,-0.08
159,Alexandra Eala (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AlexandraEala),19.7,1612.4,,156,1575.5,232,1439.6,139,1523.4,,1658.8,2024-12,,140,0.13
160,Maria Lourdes Carle (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MariaLourdesCarle),25,1609.8,,186,1533.2,113,1605.2,212,1445.2,,1751.2,2024-05,,103,0.44
161,Sachia Vickery (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=SachiaVickery),29.7,1609.7,,160,1571.6,138,1567.2,171,1481.4,,1741.8,2018-04,,256,-0.46
162,Priscilla Hon (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=PriscillaHon),26.7,1608.7,,145,1596.4,212,1460.4,189,1461.3,,1665,2019-10,,159,0.02
163,Sinja Kraus (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=SinjaKraus),22.8,1608.4,,164,1564.3,167,1523.4,120,1541.8,,1608.4,2025-02,,191,-0.16
164,Daria Snigur (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=DariaSnigur),22.9,1604.2,,166,1556.9,215,1457.9,102,1570.5,,1715.1,2024-07,,128,0.25
165,Simona Waltert (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=SimonaWaltert),24.1,1600.5,,152,1581,180,1508.3,163,1491.4,,1697.9,2022-08,,162,0.02
166,Anna Lena Friedsam (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AnnaLenaFriedsam),31,1599.8,,170,1547.1,153,1544,193,1458.9,,1831.3,2016-05,,345,-0.73
167,Anastasia Zakharova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AnastasiaZakharova),23.1,1597.8,,161,1566.3,245,1429.3,242,1422,,1685.9,2024-10,,130,0.25
168,Saisai Zheng (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=SaisaiZheng),31,1597.1,,165,1556.9,158,1534.9,164,1490.6,,1830.8,2020-03,,582,-1.24
169,Varvara Lepchenko (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=VarvaraLepchenko),38.7,1594.8,,157,1575.3,161,1530.2,162,1495.4,,1884.6,2015-01,,124,0.31
170,Rebeka Masarova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=RebekaMasarova),25.5,1592.1,,177,1538.7,134,1571.5,160,1498.3,,1806,2023-04,,154,0.1
171,Solana Sierra (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=SolanaSierra),20.6,1591.6,,172,1544.6,142,1559.6,226,1432.1,,1673.5,2024-12,,144,0.17
172,Heather Watson (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=HeatherWatson),32.7,1589.9,,162,1566.2,214,1459,130,1528.4,,1922.2,2014-06,,209,-0.19
173,Anna Bondar (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AnnaBondar),27.7,1588.8,,196,1516,105,1621.4,254,1409.5,,1742,2022-05,,97,0.58
174,Maddison Inglis (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MaddisonInglis),27.1,1588.1,,159,1572.6,225,1443.8,187,1461.9,,1605.6,2025-02,,136,0.25
175,Hanne Vandewinkel (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=HanneVandewinkel),20.7,1581.9,,179,1537.9,176,1510.2,183,1466,,1620.9,2025-02,,202,-0.14
176,Polona Hercog (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=PolonaHercog),33.9,1581.6,,178,1537.9,139,1566.8,147,1512.3,,1888.8,2009-07,,421,-0.87
177,Jana Fett (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=JanaFett),28.1,1576.9,,192,1520.1,144,1557.5,165,1490.1,,1740,2017-10,,133,0.29
178,Victoria Jimenez Kasintseva (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=VictoriaJimenezKasintseva),19.5,1576.7,,215,1488.6,127,1583.5,201,1454.4,,1628.3,2024-12,,150,0.17
179,Panna Udvardy (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=PannaUdvardy),26.3,1575.5,,200,1513.7,150,1546.8,157,1503.5,,1693.4,2023-01,,143,0.22
180,Aleksandra Krunic (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AleksandraKrunic),31.9,1571.9,,199,1513.7,130,1580.2,134,1525.8,,1811.1,2017-09,,279,-0.44
181,Iva Jovic (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=IvaJovic),17.1,1571.1,,173,1543.1,195,1486.6,190,1460.6,,1692.2,2024-10,,157,0.14
182,Clervie Ngounoue (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ClervieNgounoue),18.5,1570,,168,1554.1,224,1446.8,223,1433.2,,1570,2025-02,,259,-0.35
183,Elsa Jacquemot (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ElsaJacquemot),21.8,1566.7,,171,1545.2,179,1508.8,169,1485.1,,1646.6,2024-01,,141,0.26
184,Veronika Erjavec (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=VeronikaErjavec),25.1,1565.2,,221,1478,155,1541.8,219,1437.2,,1624.4,2024-05,,153,0.18
185,Sara Saito (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=SaraSaito),18.3,1564.9,,194,1517.8,146,1555.8,195,1457.5,,1651.8,2024-07,,184,0.01
186,Xinyu Gao (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=XinyuGao),27.2,1564.7,,180,1537.3,203,1473.1,225,1433,,1607.3,2025-02,,127,0.38
187,Maria Timofeeva (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MariaTimofeeva),21.2,1563.3,,182,1537,202,1474.6,291,1387.7,,1635,2024-03,,212,-0.13
188,Petra Marcinko (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=PetraMarcinko),19.1,1563.3,,188,1528.5,148,1549.2,246,1414.2,,1644.4,2023-10,,243,-0.26
189,Tamara Zidansek (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=TamaraZidansek),27.1,1562.4,,204,1510.8,126,1586.6,191,1459.6,,1852.1,2019-06,,168,0.12
190,Tyra Caterina Grant (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=TyraCaterinaGrant),16.8,1561.7,,175,1539.9,292,1384.3,197,1455.8,,1618.9,2025-01,,415,-0.78
191,Lucrezia Stefanini (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=LucreziaStefanini),26.7,1561.5,,189,1524.4,221,1450.7,161,1496.6,,1649.3,2024-12,,145,0.28
192,Mary Stoiana (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MaryStoiana),21.5,1561.3,,183,1536.8,281,1395.7,199,1455.7,,1635.8,2024-10,,275,-0.36
193,Ana Konjuh (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AnaKonjuh),27.1,1560.2,,174,1540.8,178,1509.1,113,1552.6,,1895.9,2017-02,,520,-0.99
194,Mirjam Bjorklund (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MirjamBjorklund),26.4,1558.1,,193,1519.1,171,1518.5,137,1524.8,,1716.7,2023-06,,632,-1.18
195,Dalma Galfi (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=DalmaGalfi),26.5,1555.7,,216,1488.4,191,1488.9,94,1585.6,,1712,2022-07,,165,0.17
196,Emerson Jones (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=EmersonJones),16.5,1555.5,,185,1533.5,283,1392.8,203,1452.8,,1605.3,2025-01,,268,-0.31
197,Gabriela Andrea Knutson (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=GabrielaAndreaKnutson),27.8,1554.5,,176,1538.9,348,1339.3,198,1455.8,,1594.8,2024-07,,195,0.01
198,Victoria Mboko (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=VictoriaMboko),18.4,1547.6,,169,1549.5,267,1410.9,207,1448.8,,1612.7,2024-05,,188,0.05
199,Emina Bektas (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=EminaBektas),31.9,1547.6,,209,1498.2,376,1317,151,1508.4,,1687.8,2023-10,,177,0.12
200,Linda Klimovicova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=LindaKlimovicova),20.6,1547.4,,187,1529.3,331,1352.5,208,1448.7,,1572.1,2025-01,,194,0.03
201,Fiona Ferro (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=FionaFerro),27.9,1547.2,,184,1535.2,183,1503.8,236,1426.4,,1840.6,2021-03,,360,-0.58
202,Tereza Martincova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=TerezaMartincova),29.7,1544.2,,181,1537.2,211,1463.4,152,1508.2,,1825.2,2021-09,,447,-0.79
203,Talia Gibson (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=TaliaGibson),20.6,1540.5,,197,1515.5,317,1366.2,179,1470.6,,1648.8,2024-10,,139,0.38
204,Patricia Maria Tig (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=PatriciaMariaTig),30.5,1538.6,,224,1471,140,1566.6,343,1358.4,,1737.4,2020-09,,238,-0.15
205,Elena Pridankina (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ElenaPridankina),19.4,1537.9,,207,1502.6,159,1534.2,213,1444,,1593.6,2024-08,,178,0.14
206,Jessika Ponchet (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=JessikaPonchet),28.4,1537.5,,211,1492.4,186,1494.5,182,1466.3,,1615.9,2024-06,,147,0.34
207,Astra Sharma (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AstraSharma),29.4,1536.9,,198,1515,201,1476,196,1457,,1696.9,2019-04,,192,0.08
208,Kateryna Baindl (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=KaterynaBaindl),30.5,1536.6,,191,1520.5,170,1519.2,276,1394.8,,1811.4,2016-02,,437,-0.74
209,Arina Rodionova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ArinaRodionova),35.1,1536.5,,203,1511.5,323,1358.3,173,1476.8,,1628.4,2017-07,,187,0.11
210,Kristina Dmitruk (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=KristinaDmitruk),21.2,1536,,201,1513.4,182,1504.5,238,1425.2,,1578.6,2024-10,,263,-0.23
211,Mariam Bolkvadze (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MariamBolkvadze),27.1,1535.9,,195,1517.5,340,1344.3,328,1367.3,,1617.4,2021-09,,217,-0.03
212,Lanlana Tararudee (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=LanlanaTararudee),20.5,1533.7,,206,1508.7,181,1504.6,172,1479.9,,1607,2024-05,,166,0.24
213,Mona Barthel (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MonaBarthel),34.5,1528.9,,190,1521,209,1464.5,277,1394,,1994.8,2012-05,,171,0.22
214,Nuria Brancaccio (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=NuriaBrancaccio),24.5,1526.3,,353,1343.9,172,1516,251,1412.4,,1592.9,2024-11,,181,0.17
215,Taylah Preston (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=TaylahPreston),19.2,1525.1,,205,1510,269,1410.6,247,1413.9,,1736.2,2024-03,,210,0.02
216,Marina Bassols Ribera (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MarinaBassolsRibera),25.1,1520.6,,213,1491.1,177,1510.1,204,1452.5,,1666.9,2024-01,,265,-0.2
217,Mariia Tkacheva (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MariiaTkacheva),23.1,1519.4,,202,1512.4,325,1357.1,221,1434.7,,1585.6,2024-11,,283,-0.27
218,Katarzyna Kawa (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=KatarzynaKawa),32.2,1518.9,,254,1428.9,156,1538.9,214,1441.1,,1644.2,2020-11,,221,-0.01
219,Zhuoxuan Bai (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ZhuoxuanBai),21.7,1518.4,,210,1494,275,1405.8,128,1529.6,,1733.7,2024-01,,424,-0.66
220,Yuriko Miyazaki (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=YurikoMiyazaki),29.2,1517.9,,212,1492,375,1318.9,224,1433.2,,1595.4,2023-01,,190,0.15
221,Julia Riera (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=JuliaRiera),22.7,1515.7,,231,1457.7,187,1494.5,257,1408.5,,1702.7,2024-04,,146,0.41
222,Sayaka Ishii (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=SayakaIshii),19.4,1510.5,,218,1485.3,302,1375.7,227,1430.2,,1551,2024-12,,206,0.07
223,En Shuo Liang (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=EnShuoLiang),24.1,1510.4,,214,1489.8,310,1371.9,174,1476.3,,1598.4,2019-05,,289,-0.26
224,Whitney Osuigwe (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=WhitneyOsuigwe),22.8,1506.9,,232,1457.7,217,1454.5,389,1335.9,,1783.9,2019-05,,228,-0.02
225,Manon Leonard (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ManonLeonard),24,1506.2,,220,1484.7,425,1269.3,230,1428.1,,1562.2,2024-03,,196,0.14
226,Viktoria Hruncakova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ViktoriaHruncakova),26.7,1505.8,,219,1484.7,261,1418.3,244,1417,,1883.8,2018-06,,213,0.06
227,Berfu Cengiz (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=BerfuCengiz),25.1,1504.4,,303,1393.1,174,1513.6,232,1427.2,,1602.7,2024-06,,203,0.11
228,Kathinka Von Deichmann (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=KathinkaVonDeichmann),30.7,1504,,237,1448.4,192,1488.3,279,1392.7,,1606.7,2022-05,,161,0.35
229,Harmony Tan (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=HarmonyTan),27.4,1501.2,,225,1465.5,258,1420.7,153,1508.1,,1722.7,2022-03,,287,-0.23
230,Tamara Korpatsch (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=TamaraKorpatsch),29.7,1501.1,,234,1456.4,194,1487.4,286,1389,,1678.8,2022-10,,175,0.27
231,Mai Hontama (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MaiHontama),25.4,1500.2,,222,1476.9,241,1433.4,271,1396.6,,1685.5,2024-03,,164,0.34
232,Julia Grabher (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=JuliaGrabher),28.6,1499.3,,267,1417.4,185,1498.2,344,1357.8,,1679.9,2023-08,,388,-0.51
233,Andrea Lazaro Garcia (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AndreaLazaroGarcia),30.3,1497.2,,241,1444.9,193,1487.4,231,1427.5,,1544.9,2022-05,,204,0.13
234,Julia Avdeeva (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=JuliaAvdeeva),22.6,1492.3,,288,1402.7,271,1407.5,268,1398.5,,1653.2,2024-02,,245,-0.05
235,Louisa Chirico (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=LouisaChirico),28.7,1491.9,,244,1444.3,190,1494.3,262,1405.4,,1789.3,2016-05,,170,0.32
236,Eva Vedder (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=EvaVedder),25.2,1487.9,,257,1426.1,210,1463.6,260,1406.9,,1536.9,2022-10,,276,-0.16
237,Su Jeong Jang (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=SuJeongJang),29.8,1487.8,,252,1433.3,169,1520.9,307,1382.2,,1609.8,2017-03,,258,-0.08
238,Leyre Romero Gormaz (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=LeyreRomeroGormaz),22.8,1484.1,,249,1437.7,220,1451.6,349,1355.9,,1600.1,2024-06,,155,0.43
239,Marie Benoit (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=MarieBenoit),29.9,1483.6,,298,1396.5,206,1470,302,1384.2,,1534.6,2024-07,,231,0.03
240,Elizabeth Mandlik (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ElizabethMandlik),23.5,1483,,229,1458.2,236,1436.4,202,1453.4,,1687.2,2023-07,,239,0
241,Barbora Palicova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=BarboraPalicova),20.9,1482.9,,226,1461.2,243,1431.3,229,1428.6,,1663.2,2022-11,,185,0.26
242,Hanna Chang (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=HannaChang),26.9,1482.4,,256,1428,226,1442.2,266,1401.9,,1490.4,2025-02,,183,0.28
243,Katherine Sebov (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=KatherineSebov),25.8,1480.6,,217,1487.3,371,1320.6,240,1424.1,,1697.4,2023-04,,328,-0.3
244,Lea Boskovic (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=LeaBoskovic),25.3,1480.6,,246,1440.2,229,1440.9,176,1472.9,,1575.2,2018-02,,218,0.11
245,Chloe Paquet (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ChloePaquet),30.6,1480.1,,268,1417.1,200,1479.2,314,1378.5,,1622.1,2024-08,,125,0.67
246,Carson Branstine (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=CarsonBranstine),24.4,1479.9,,235,1451.5,301,1378.5,245,1415,,1502.3,2025-02,,222,0.1
247,Darja Semenistaja (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=DarjaSemenistaja),22.4,1478.3,,260,1424.1,184,1498.9,217,1439.9,,1690.8,2023-07,,160,0.43
248,Ipek Oz (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=IpekOz),25.6,1476.5,,277,1411.8,207,1470,303,1383.8,,1552.4,2024-12,,225,0.1
249,Wushuang Zheng (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=WushuangZheng),26.1,1476.4,,233,1456.8,343,1342.3,248,1413.2,,1498,2025-01,,288,-0.15
250,Katarina Zavatska (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=KatarinaZavatska),24.9,1475.7,,299,1396,205,1470.7,267,1400.5,,1676.8,2019-11,,249,0
251,Arianne Hartono (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=ArianneHartono),28.7,1475.5,,245,1441.2,279,1397.1,374,1344.4,,1583.6,2024-02,,182,0.32
252,Nikola Bartunkova (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=NikolaBartunkova),18.9,1475.1,,223,1472.9,272,1407.4,250,1412.6,,1620.2,2023-05,,459,-0.6
253,Lola Radivojevic (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=LolaRadivojevic),20.1,1474.5,,319,1374.1,163,1528.4,167,1487.3,,1617.4,2024-10,,180,0.34
254,Jazmin Ortenzi (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=JazminOrtenzi),23,1473.6,,287,1402.8,231,1440.5,252,1411.8,,1487.4,2024-11,,227,0.11
255,Aliona Falei (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=AlionaFalei),20.7,1472.6,,239,1446,266,1414.6,253,1411.7,,1661.7,2024-04,,280,-0.09
256,Catherine Harrison (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=CatherineHarrison),30.3,1470.2,,243,1444.5,413,1285.5,170,1481.7,,1588.4,2022-08,,408,-0.47
257,Tina Nadine Smith (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=TinaNadineSmith),22.7,1467.6,,265,1417.8,230,1440.9,255,1408.8,,1512.4,2025-02,,296,-0.14
258,Xinxin Yao (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=XinxinYao),21.3,1467.3,,242,1444.8,385,1312.8,256,1408.7,,1531.2,2025-01,,220,0.16
259,Hina Inoue (https://www.tennisabstract.com/cgi-bin/wplayer.cgi?p=HinaInoue),21.7,1466.8,,240,1445.7,397,1302.5,258,1408.4,,1518.8,2024-10,,216,0.18
