Rank,Player,Wins,Losses,yElo
1,Jannik Sinner (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JannikSinner),7,0,2002.3
2,Tomas Machac (https://www.tennisabstract.com/cgi-bin/player.cgi?p=TomasMachac),12,3,1987.8
3,Denis Shapovalov (https://www.tennisabstract.com/cgi-bin/player.cgi?p=DenisShapovalov),10,4,1970.1
4,Felix Auger Aliassime (https://www.tennisabstract.com/cgi-bin/player.cgi?p=FelixAugerAliassime),15,4,1958.6
5,Jiri Lehecka (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JiriLehecka),10,3,1949.9
6,Gael Monfils (https://www.tennisabstract.com/cgi-bin/player.cgi?p=GaelMonfils),9,2,1946.9
7,Carlos Alcaraz (https://www.tennisabstract.com/cgi-bin/player.cgi?p=CarlosAlcaraz),10,2,1944.2
8,Jack Draper (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JackDraper),7,1,1918.4
9,Novak Djokovic (https://www.tennisabstract.com/cgi-bin/player.cgi?p=NovakDjokovic),7,2,1913.4
10,Alejandro Davidovich Fokina (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AlejandroDavidovichFokina),12,6,1909.8
11,Stefanos Tsitsipas (https://www.tennisabstract.com/cgi-bin/player.cgi?p=StefanosTsitsipas),8,4,1909.8
12,Tommy Paul (https://www.tennisabstract.com/cgi-bin/player.cgi?p=TommyPaul),10,3,1906.4
13,Alex De Minaur (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AlexDeMinaur),13,4,1901.2
14,Ugo Humbert (https://www.tennisabstract.com/cgi-bin/player.cgi?p=UgoHumbert),9,3,1899
15,Joao Fonseca (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JoaoFonseca),14,3,1888.5
16,Laslo Djere (https://www.tennisabstract.com/cgi-bin/player.cgi?p=LasloDjere),13,4,1887.6
17,Andrey Rublev (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AndreyRublev),8,5,1885.3
18,Casper Ruud (https://www.tennisabstract.com/cgi-bin/player.cgi?p=CasperRuud),9,2,1878.8
19,Yoshihito Nishioka (https://www.tennisabstract.com/cgi-bin/player.cgi?p=YoshihitoNishioka),9,3,1878.2
20,Learner Tien (https://www.tennisabstract.com/cgi-bin/player.cgi?p=LearnerTien),11,4,1874.2
21,Hamad Medjedovic (https://www.tennisabstract.com/cgi-bin/player.cgi?p=HamadMedjedovic),12,3,1874.2
22,Alexander Zverev (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AlexanderZverev),11,4,1862.2
23,Miomir Kecmanovic (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MiomirKecmanovic),11,6,1860.6
24,Tallon Griekspoor (https://www.tennisabstract.com/cgi-bin/player.cgi?p=TallonGriekspoor),7,5,1855.5
25,Daniil Medvedev (https://www.tennisabstract.com/cgi-bin/player.cgi?p=DaniilMedvedev),8,4,1831.2
26,Sebastian Baez (https://www.tennisabstract.com/cgi-bin/player.cgi?p=SebastianBaez),12,5,1829.1
27,Nishesh Basavareddy (https://www.tennisabstract.com/cgi-bin/player.cgi?p=NisheshBasavareddy),9,4,1826.8
28,Reilly Opelka (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ReillyOpelka),8,3,1819.1
29,Quentin Halys (https://www.tennisabstract.com/cgi-bin/player.cgi?p=QuentinHalys),8,4,1813.7
30,Brandon Holt (https://www.tennisabstract.com/cgi-bin/player.cgi?p=BrandonHolt),21,4,1813.5
31,Zizou Bergs (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ZizouBergs),13,6,1797.9
32,Matteo Berrettini (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MatteoBerrettini),5,5,1794.6
33,Francisco Cerundolo (https://www.tennisabstract.com/cgi-bin/player.cgi?p=FranciscoCerundolo),9,5,1794.5
34,Jaume Munar (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JaumeMunar),7,4,1787.4
35,Nuno Borges (https://www.tennisabstract.com/cgi-bin/player.cgi?p=NunoBorges),10,7,1786.9
36,Ben Shelton (https://www.tennisabstract.com/cgi-bin/player.cgi?p=BenShelton),6,4,1783.5
37,Alexandre Muller (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AlexandreMuller),9,5,1779.7
38,Taylor Fritz (https://www.tennisabstract.com/cgi-bin/player.cgi?p=TaylorFritz),7,4,1778.9
39,Jakub Mensik (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JakubMensik),7,5,1777.7
40,Alex Michelsen (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AlexMichelsen),9,6,1776.4
41,Lorenzo Sonego (https://www.tennisabstract.com/cgi-bin/player.cgi?p=LorenzoSonego),7,6,1775.1
42,Marcos Giron (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MarcosGiron),7,4,1774.4
43,Camilo Ugo Carabelli (https://www.tennisabstract.com/cgi-bin/player.cgi?p=CamiloUgoCarabelli),14,5,1772.4
44,Pablo Carreno Busta (https://www.tennisabstract.com/cgi-bin/player.cgi?p=PabloCarrenoBusta),11,5,1766.6
45,Lorenzo Musetti (https://www.tennisabstract.com/cgi-bin/player.cgi?p=LorenzoMusetti),4,2,1751.1
46,Giovanni Mpetshi Perricard (https://www.tennisabstract.com/cgi-bin/player.cgi?p=GiovanniMpetshiPerricard),5,3,1750.2
47,Holger Rune (https://www.tennisabstract.com/cgi-bin/player.cgi?p=HolgerRune),6,5,1742.6
48,Thanasi Kokkinakis (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ThanasiKokkinakis),3,1,1738.1
49,Luca Nardi (https://www.tennisabstract.com/cgi-bin/player.cgi?p=LucaNardi),12,8,1735.4
50,Matteo Arnaldi (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MatteoArnaldi),5,5,1733.7
51,Marton Fucsovics (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MartonFucsovics),13,4,1733.7
52,Gabriel Diallo (https://www.tennisabstract.com/cgi-bin/player.cgi?p=GabrielDiallo),7,5,1732.5
53,Aleksandar Kovacevic (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AleksandarKovacevic),14,6,1732.4
54,Hubert Hurkacz (https://www.tennisabstract.com/cgi-bin/player.cgi?p=HubertHurkacz),5,6,1729.5
55,Arthur Bouquier (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ArthurBouquier),7,1,1725.2
56,Adam Walton (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AdamWalton),12,6,1721.6
57,Jordan Thompson (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JordanThompson),3,1,1720.3
58,Dalibor Svrcina (https://www.tennisabstract.com/cgi-bin/player.cgi?p=DaliborSvrcina),13,6,1719.9
59,Ethan Quinn (https://www.tennisabstract.com/cgi-bin/player.cgi?p=EthanQuinn),13,7,1719.5
60,Christopher Oconnell (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ChristopherOconnell),6,5,1717.7
61,Juncheng Shang (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JunchengShang),3,0,1717.4
62,Brandon Nakashima (https://www.tennisabstract.com/cgi-bin/player.cgi?p=BrandonNakashima),5,6,1716.4
63,Jacob Fearnley (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JacobFearnley),8,4,1713.3
64,Michael Mmoh (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MichaelMmoh),8,3,1710.9
65,Hugo Dellien (https://www.tennisabstract.com/cgi-bin/player.cgi?p=HugoDellien),10,4,1706.2
66,Fabian Marozsan (https://www.tennisabstract.com/cgi-bin/player.cgi?p=FabianMarozsan),7,6,1705.8
67,Lucas Pouille (https://www.tennisabstract.com/cgi-bin/player.cgi?p=LucasPouille),5,3,1704.6
68,Kyrian Jacquet (https://www.tennisabstract.com/cgi-bin/player.cgi?p=KyrianJacquet),12,3,1702.1
69,Daniel Altmaier (https://www.tennisabstract.com/cgi-bin/player.cgi?p=DanielAltmaier),8,9,1702
70,Tomas Martin Etcheverry (https://www.tennisabstract.com/cgi-bin/player.cgi?p=TomasMartinEtcheverry),7,7,1699.5
71,Borna Coric (https://www.tennisabstract.com/cgi-bin/player.cgi?p=BornaCoric),6,4,1698.9
72,Eliot Spizzirri (https://www.tennisabstract.com/cgi-bin/player.cgi?p=EliotSpizzirri),11,5,1697.5
73,Viktor Durasovic (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ViktorDurasovic),12,3,1693.2
74,Mackenzie Mcdonald (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MackenzieMcdonald),12,6,1690.5
75,Raphael Collignon (https://www.tennisabstract.com/cgi-bin/player.cgi?p=RaphaelCollignon),9,5,1689.9
76,Arthur Fils (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ArthurFils),5,3,1687.1
77,Mattia Bellucci (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MattiaBellucci),8,7,1685.9
78,Colton Smith (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ColtonSmith),5,1,1683.7
79,Francesco Passaro (https://www.tennisabstract.com/cgi-bin/player.cgi?p=FrancescoPassaro),8,4,1682.4
80,Pedro Martinez (https://www.tennisabstract.com/cgi-bin/player.cgi?p=PedroMartinez),6,7,1680.8
81,Ugo Blanchet (https://www.tennisabstract.com/cgi-bin/player.cgi?p=UgoBlanchet),8,4,1675.8
82,Mariano Navone (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MarianoNavone),6,7,1673.9
83,Liam Draxl (https://www.tennisabstract.com/cgi-bin/player.cgi?p=LiamDraxl),12,5,1673.1
84,Kei Nishikori (https://www.tennisabstract.com/cgi-bin/player.cgi?p=KeiNishikori),5,5,1669.2
85,Murphy Cassone (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MurphyCassone),14,7,1669.2
86,Frances Tiafoe (https://www.tennisabstract.com/cgi-bin/player.cgi?p=FrancesTiafoe),4,4,1664.4
87,Cameron Norrie (https://www.tennisabstract.com/cgi-bin/player.cgi?p=CameronNorrie),5,6,1661.6
88,Francisco Comesana (https://www.tennisabstract.com/cgi-bin/player.cgi?p=FranciscoComesana),7,7,1656.4
89,Mark Lajal (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MarkLajal),6,3,1655.9
90,Andrea Vavassori (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AndreaVavassori),6,3,1655.4
91,Nikoloz Basilashvili (https://www.tennisabstract.com/cgi-bin/player.cgi?p=NikolozBasilashvili),7,4,1648.3
92,Kamil Majchrzak (https://www.tennisabstract.com/cgi-bin/player.cgi?p=KamilMajchrzak),7,4,1647.6
93,Alejandro Moro Canas (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AlejandroMoroCanas),8,5,1646.5
94,Marat Sharipov (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MaratSharipov),6,3,1646.4
95,Valentin Royer (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ValentinRoyer),11,5,1646.3
96,Cristian Garin (https://www.tennisabstract.com/cgi-bin/player.cgi?p=CristianGarin),6,5,1644.4
97,Jaime Faria (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JaimeFaria),9,8,1643.2
98,Zhizhen Zhang (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ZhizhenZhang),4,7,1640.7
99,Arthur Cazaux (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ArthurCazaux),5,6,1639.3
100,Filip Misolic (https://www.tennisabstract.com/cgi-bin/player.cgi?p=FilipMisolic),8,3,1636.4
101,Billy Harris (https://www.tennisabstract.com/cgi-bin/player.cgi?p=BillyHarris),13,10,1635.7
102,Elias Ymer (https://www.tennisabstract.com/cgi-bin/player.cgi?p=EliasYmer),6,2,1627.3
103,Gonzalo Bueno (https://www.tennisabstract.com/cgi-bin/player.cgi?p=GonzaloBueno),6,2,1627.2
104,Tristan Schoolkate (https://www.tennisabstract.com/cgi-bin/player.cgi?p=TristanSchoolkate),12,7,1626.9
105,Damir Dzumhur (https://www.tennisabstract.com/cgi-bin/player.cgi?p=DamirDzumhur),7,7,1625.7
106,Alexis Galarneau (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AlexisGalarneau),13,9,1623.7
107,Karen Khachanov (https://www.tennisabstract.com/cgi-bin/player.cgi?p=KarenKhachanov),3,5,1622
108,Yannick Hanfmann (https://www.tennisabstract.com/cgi-bin/player.cgi?p=YannickHanfmann),6,5,1618.8
109,Sebastian Korda (https://www.tennisabstract.com/cgi-bin/player.cgi?p=SebastianKorda),3,3,1615.9
110,Nicolai Budkov Kjaer (https://www.tennisabstract.com/cgi-bin/player.cgi?p=NicolaiBudkovKjaer),5,4,1611.9
111,Manuel Guinard (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ManuelGuinard),3,4,1605.5
112,Shintaro Mochizuki (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ShintaroMochizuki),14,6,1605.2
113,Alexander Blockx (https://www.tennisabstract.com/cgi-bin/player.cgi?p=AlexanderBlockx),8,5,1603.9
114,Roberto Carballes Baena (https://www.tennisabstract.com/cgi-bin/player.cgi?p=RobertoCarballesBaena),5,7,1603.5
115,Pierre Hugues Herbert (https://www.tennisabstract.com/cgi-bin/player.cgi?p=PierreHuguesHerbert),7,5,1601.6
116,Benjamin Bonzi (https://www.tennisabstract.com/cgi-bin/player.cgi?p=BenjaminBonzi),7,6,1601.2
117,Thiago Monteiro (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ThiagoMonteiro),5,6,1600.2
118,Jan Lennard Struff (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JanLennardStruff),3,6,1599.8
119,Lukas Klein (https://www.tennisabstract.com/cgi-bin/player.cgi?p=LukasKlein),7,6,1597.9
120,Daniel Rincon (https://www.tennisabstract.com/cgi-bin/player.cgi?p=DanielRincon),9,5,1595.7
121,Vit Kopriva (https://www.tennisabstract.com/cgi-bin/player.cgi?p=VitKopriva),9,5,1595.1
122,Chun Hsin Tseng (https://www.tennisabstract.com/cgi-bin/player.cgi?p=ChunHsinTseng),5,5,1593.7
123,Juan Manuel Cerundolo (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JuanManuelCerundolo),8,7,1593.5
124,Dino Prizmic (https://www.tennisabstract.com/cgi-bin/player.cgi?p=DinoPrizmic),5,3,1593
125,Juan Pablo Varillas (https://www.tennisabstract.com/cgi-bin/player.cgi?p=JuanPabloVarillas),6,2,1592.7
126,Titouan Droguet (https://www.tennisabstract.com/cgi-bin/player.cgi?p=TitouanDroguet),5,3,1589.3
127,Marc Andrea Huesler (https://www.tennisabstract.com/cgi-bin/player.cgi?p=MarcAndreaHuesler),3,3,1588.9
128,Khumoun Sultanov (https://www.tennisabstract.com/cgi-bin/player.cgi?p=KhumounSultanov),7,5,1587.9
129,Botic Van De Zandschulp (https://www.tennisabstract.com/cgi-bin/player.cgi?p=BoticVanDeZandschulp),3,7,1584.2
